#Table1
objid,ra,dec,u,g,r,i,z,specobjid,class,redshift
1237651190287302826,140.991704228318,56.028356052863,19.54775,17.4073,16.36121,15.91164,15.56711,507820197537671168,GALAXY,0.1217501
1237651190824304810,140.991306621878,56.5069746314039,19.34929,17.97266,17.13593,16.68212,16.38721,507822671438833664,GALAXY,0.1254075
1237651537629282372,140.994984772534,58.818391823254,17.06698,16.72158,16.65561,16.66703,16.63705,9230396665483253760,QSO,0.7093469
1237654604243599549,141.000353854229,2.73569722721532,17.81355,17.6107,17.44889,17.444,16.98261,639568084629219328,QSO,0.3481415
1237654604780535848,141.061263225594,3.15022796640038,17.96764,16.954,16.19931,15.70359,15.4059,639561762437359616,QSO,0.1281525
1237655107292692612,140.917536532937,50.2497616521884,18.72268,17.61127,17.13434,16.8166,16.66258,862447887554996224,GALAXY,0.1005603
1237657241896681531,140.912696994799,44.9351107640617,19.07969,17.87737,17.01872,16.59645,16.32328,937909295838685184,GALAXY,0.1344987
1237657628441968748,141.065254921537,42.2258439787583,19.88218,17.87496,16.73242,16.29259,15.96515,1352215178829129728,GALAXY,0.1796316
1237657773934379210,140.992704746717,41.9238639357368,19.3522,17.52452,16.51805,16.05351,15.68275,1057309666947655680,GALAXY,0.1227502
1237658204497510599,140.926753674848,40.4953149303724,18.84165,17.58585,16.86283,16.46522,16.16658,1057289600860448768,GALAXY,0.1275204
1237658493873094829,141.00418527207,8.24818488390393,20.1118,17.9323,16.84195,16.35903,15.93728,1465947288709916672,GALAXY,0.1126868
1237660411577565192,141.09760124352,6.71407520409501,17.67377,17.23838,17.28079,17.11313,17.21776,1345477372412979200,QSO,0.5882847
1237661064412463359,140.937707055356,8.46033595987217,18.83704,17.93738,17.5166,17.18525,17.09658,1465964056262240256,GALAXY,0.119897
1237661070318108992,140.911692821619,11.4058899716196,19.03493,17.91796,17.22932,16.80876,16.54197,1959188484623198208,GALAXY,0.1291254
1237663547981955240,140.964138026669,63.4956951210248,19.06252,17.34266,16.26121,15.81395,15.46744,2012121746903164928,GALAXY,0.1191251
1237664092903964977,140.917734174443,30.7964783559767,18.67019,17.06529,16.18886,15.81587,15.51692,2182154879726807040,GALAXY,0.1509992
1237664093977968674,141.051457384042,31.7533487209693,19.66024,17.72153,16.71455,16.30615,15.96082,2185479253250828288,GALAXY,0.1139646
1237664093977968796,141.091465895757,31.6305580451859,19.53054,17.53212,16.52923,16.12708,15.77211,2185458362529900544,GALAXY,0.1176778
1237664871360168196,141.050400200405,34.1931242936249,18.89176,17.62174,16.91603,16.52126,16.25578,1793656458315851776,GALAXY,0.1319785
1237667486457331870,140.997555898714,18.8603452900246,19.3523,17.83548,16.96248,16.54806,16.2071,2657242589949880320,GALAXY,0.1304517
1237667783353434220,141.028031059533,17.1884348577061,19.30594,17.28444,16.20576,15.77096,15.40256,2666228349231196160,GALAXY,0.1151714
1237667783353434373,141.027118011817,17.1461871305905,19.39386,17.63808,16.60863,16.15684,15.75617,2666227799475382272,GALAXY,0.1153068
1237668288540639614,141.0190788554,14.1338969024153,19.59936,17.50262,16.37452,15.91643,15.52519,5976471969096554496,GALAXY,0.1364013
1237668288540639684,141.064194518478,14.128372265621,19.66234,17.5865,16.42252,15.95262,15.56481,2747219201373530112,GALAXY,0.139819
