,x,y,phi
0,73.51768241521353,44.80079319805355,1116.8263867103024
1,32.75628429564477,28.724426718624635,1066.2124868965022
2,-13.308013181260925,2.458484964321561,490.7353540668421
3,62.88493564583197,5.696075250195354,-1130.6896394874648
4,47.86163500169732,29.955113711540832,782.4480374978775
5,88.59300977318574,2.475289853378065,-1953.8136839402619
6,72.27140057622128,27.90789308848255,65.59154383357236
7,117.67449586897035,20.657503562083125,-1488.1076728819687
8,28.771650213790323,39.576997960098616,1856.4082643153438
9,-17.42428533894182,19.86022311220618,1703.2371273157994
10,23.978870530438243,25.064576061920697,1042.6399752324069
11,38.29307190614963,23.25524856542676,583.3021824397217
12,62.42986213803661,43.68878694057127,1311.7656728836826
13,62.299984696552215,15.544330129413547,-486.3625044347863
14,65.80020633391648,11.42758012104998,-833.8398242667967
15,101.96692207130229,25.582944187475398,-795.8977017128295
16,-18.785448614890772,20.707704045151644,1790.1438256470838
17,87.98222788714139,2.0521672994869955,-1966.2347621242257
18,90.44612536772307,16.729180829334027,-1086.0394357479759
19,-18.18087042040424,3.992242156280834,705.8443880916751
20,48.89469134022973,47.79043377719619,1899.1151695750427
21,72.9809765791086,26.05987168336582,-69.71165016319401
22,7.246752202500659,7.0052331590523655,288.4128693193356
23,16.85264111164917,5.001466289244927,-70.36954416790473
24,79.8061219293927,40.0533452117626,662.0671672473813
25,9.214538332905057,9.706624509002976,414.0750485864691
26,7.106619861352485,39.84763344365662,2393.689663721564
27,96.6715156448046,5.168647406941762,-1975.3229414310379
28,59.95777694972962,25.37718866078687,199.15342749684896
29,121.92179892861432,19.869910216836473,-1640.4489204092097
30,93.97436333334228,42.5349229473094,480.85034862758675
31,44.737294513204034,42.73629910248491,1675.4280742421372
32,44.158356331699025,38.32885951790385,1407.2464571850699
33,63.462151043590396,30.951877098618365,471.8285092654057
34,94.08020254254268,9.962546932841509,-1606.3218573191677
35,-6.902652860446128,28.176606436187264,1982.9664805666919
36,21.909044853796154,9.068177267076377,68.54626860178053
